Depth	Year	ZrTiinv
2.796	1854	-1.02
3.796	1851	-1.087
4.796	1848	-1.035
5.796	1845	-0.992
6.796	1842	-1.122
7.796	1839	-0.869
8.796	1836	-1.124
9.796	1833	-1.143
10.796	1830	-1.409
11.796	1827	-1.305
12.796	1824	-1.1
13.796	1821	-0.98
14.796	1819	-1.214
15.796	1816	-1.029
16.796	1813	-1.169
17.796	1810	-1.128
18.796	1807	-1.216
19.796	1804	-1.095
20.796	1801	-1.257
21.796	1795	-1.559
22.796	1789	-1.721
23.796	1783	-1.634
24.796	1777	-1.676
25.796	1772	-1.958
26.796	1766	-1.74
27.796	1760	-1.388
28.796	1754	-1.212
29.796	1748	-1.235
30.796	1742	-1.192
31.796	1736	-1.33
32.796	1730	-1.653
33.796	1724	-1.669
34.796	1718	-1.848
41.796	1675	-1.101
42.796	1668	-1.209
43.796	1660	-1.58
44.796	1652	-1.868
45.796	1645	-1.36
46.796	1637	-1.309
47.796	1629	-1.586
48.796	1622	-1.357
49.796	1614	-1.447
50.796	1606	-1.444
51.796	1599	-1.259
52.796	1591	-1.281
53.796	1584	-1.299
54.796	1576	-1.389
55.796	1568	-1.399
56.796	1561	-1.365
57.796	1553	-1.395
58.796	1545	-1.736
59.796	1538	-1.618
60.796	1530	-1.361
61.796	1522	-1.336
62.796	1515	-1.3
63.796	1507	-1.243
64.796	1499	-1.072
65.796	1492	-1
66.796	1484	-0.95
67.796	1479	-1.095
68.796	1474	-0.986
69.796	1470	-1.039
70.796	1465	-0.961
71.796	1460	-1.127
72.796	1455	-1.006
73.796	1450	-1.119
74.796	1446	-1.184
75.796	1441	-1.319
76.796	1436	-1.155
77.796	1431	-1.148
78.796	1426	-1.246
79.796	1421	-1.175
80.796	1417	-1.078
81.796	1412	-1.111
82.796	1407	-1.076
83.796	1402	-1.046
84.796	1397	-1.038
85.796	1393	-1.067
86.796	1388	-1.332
87.796	1383	-1.115
88.796	1375	-1.16
89.796	1368	-1.019
90.796	1360	-1.035
91.796	1352	-1.238
92.796	1344	-1.789
93.796	1337	-1.171
94.796	1329	-1.015
95.796	1321	-1.041
96.796	1313	-0.935
97.796	1306	-0.942
98	1304	-0.751
100	1271	-0.615
101	1255	-0.796
102	1238	-0.864
103	1222	-0.933
104	1206	-0.887
105	1189	-0.774
106	1173	-0.75
107	1157	-0.748
108	1140	-0.958
109	1124	-0.821
110	1107	-0.987
111	1091	-0.768
112	1067	-0.897
113	1043	-1.281
114	1019	-1.103
115	995	-1.008
116	971	-1.025
117	946	-1.188
118	922	-0.883
119	898	-0.994
120	874	-0.959
121	850	-0.948
122	826	-1.114
123	802	-1.424
124	778	-1.16
125	754	-1.099
126	730	-1.191
127	706	-1.185
128	681	-1.168
129	657	-1.208
130	633	-1.291
131	609	-1.133
132	585	-1.054
133	561	-0.939
134	537	-0.95
135	513	-0.947
136	489	-1.093
137	465	-1.163
138	441	-1.541
139	416	-1.131
140	392	-1.386
141	368	-1.69
142	344	-1.225
143	320	-1.186
144	296	-1.3
145	272	-1.406
146	248	-1.166
147	224	-1.736
148	200	-1.6
149	176	-1.491
150	151	-1.141
151	127	-1.139
152	103	-1.268
153	79	-1.361
154	55	-1.327
155	31	-1.248
156	7	-1.298
157	-17.187	-1.063369963
158	-41.278	-1.137060534
159	-65.369	-1.183374083
160	-89.46	-1.23201918
161	-113.551	-1.210357715
162	-137.642	-1.087561067
163	-161.733	-1.201199286
164	-185.824	-1.343085507
165	-209.915	-1.407156531
166	-234.006	-1.395901885
167	-258.097	-1.307735663
168	-282.188	-1.372175643
169	-306.279	-1.367027335
170	-330.37	-1.487306595
171	-354.461	-1.583087512
172	-378.552	-1.536399683
173	-402.643	-1.861090909
174	-426.734	-1.458278146
175	-450.825	-1.834332109
176	-474.916	-1.702510917
177	-499.007	-1.621562156
178	-523.098	-1.579471936
179	-547.189	-1.444257609
180	-571.28	-1.538461538
181	-595.371	-1.650755077
182	-619.462	-1.697076894
183	-643.553	-1.616074508
184	-667.644	-1.663033264
185	-691.735	-1.35172521
186	-715.826	-1.184594223
187	-739.917	-1.443532452
188	-764.008	-1.434554974
189	-788.099	-1.703977473
190	-812.19	-1.846535598
191	-836.281	-1.345624308
192	-860.372	-1.28174262
193	-884.463	-1.388810598
194	-908.554	-1.137963587
195	-932.645	-1.162147505
196	-956.736	-1.692053623
197	-980.827	-1.261743107
198	-1004.918	-1.205886417
